Opening database <database> ...
setting                              value
comsof.populate_config.osm           {'name': 'OSM Buildings', 'description': 'Populate Comsof input tables from Open Street Map buldings', 'process_ops': ['/createDemandPoints', '/streetDoubler', '/createBuildingTrenches', '/moveDemandPoints', '/createTransitions', '/createCrossings'], 'calculate_ops': ['/calculate'], 'mappings': [{'feature_type': 'IN_Buildings', 'src_feature_type': 'osm_building', 'field_mappings': {'include': '1', 'pon_homes': '1', 'geometry': '[outline]'}}, {'feature_type': 'IN_StreetCenterLines', 'src_feature_type': 'street', 'filter': "not [type] in ('cycleway','footway')", 'field_mappings': {'gistool_id': 'street/[id]', 'include': 'T', 'streetname': '[name]', 'geometry': '[geometry]'}}, {'feature_type': 'IN_CentralOffice', 'src_feature_type': 'building', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'building/[id]', 'include': '1', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'cabinet', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'cabinet/[id]', 'type': 'Cabinet', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'manhole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'manhole/[id]', 'type': 'Manhole', 'geometry': '[location]'}}, {'feature_type': 'IN_Poles', 'src_feature_type': 'pole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'pole/[id]', 'existing': 'T', 'geometry': '[location]'}}, {'feature_type': 'IN_ExistingPipes', 'src_feature_type': 'conduit', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'conduit/[id]', 'geometry': '[path]'}}, {'feature_type': 'IN_ExistingCables', 'src_feature_type': 'fiber_cable', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'fiber_cable/[id]', 'geometry': '[path]'}}]}
comsof.templates                     /opt/iqgeo/platform/WebApps/myworldapp/modules/comsof/templates
comsof.workspaces                    /opt/iqgeo/data/workspaces
core.configSettingsPages             ['comms.setting', 'core.streetview', 'core.system', 'core.advanced']
core.defaultMarkerStyleHighlight     {'iconUrl': 'images/circle-fill2.svg', 'iconAnchor': [18, 18]}
core.defaultMarkerStyleNormal        {'iconUrl': 'images/circle-empty2.svg', 'iconAnchor': [18, 18]}
core.defaultPolygonStyleHighlight    {'color': '#FF0000', 'opacity': 0.5, 'fillColor': '#FF0000', 'weight': 7, 'fillOpacity': 0.25}
core.defaultPolygonStyleNormal       {'color': '#0000FF', 'opacity': 0.5, 'fillColor': '#0000FF', 'weight': 5, 'fillOpacity': 0.25}
core.defaultPolylineStyleHighlight   {'color': '#FF0000', 'opacity': 0.75, 'weight': 7}
core.defaultPolylineStyleNormal      {'color': '#0000FF', 'opacity': 0.5, 'weight': 5}
core.exportEncoding                  utf-8
core.featureDetails                  {'attributeDisplayMode': 'medium', 'exportControls': {'export-to-json': True, 'export-to-csv': True}}
core.internetStatus.imgUrl           https://www.google.com/images/google_favicon_128.png
core.language                        en
core.map.options                     {'viewOptions': {'enableRotation': True}}
core.plugin.measureTool              {'defaultLengthUnit': 'ft', 'defaultAreaUnit': 'ft^2'}
core.plugin.streetview               {'pole': {'z-orientation': '0', 'base': {'iconUrl': 'images/info32.png', 'iconAnchor': [16, 32]}, 'bright': {'iconUrl': 'images/info32-bright.png', 'iconAnchor': [16, 32]}}, 'manhole': {'z-orientation': '0', 'base': {'iconUrl': 'images/info32.png', 'iconAnchor': [16, 32]}, 'bright': {'iconUrl': 'images/info32-bright.png', 'iconAnchor': [16, 32]}}, 'cabinet': {'z-orientation': '0', 'base': {'iconUrl': 'images/info32.png', 'iconAnchor': [16, 32]}, 'bright': {'iconUrl': 'images/info32-bright.png', 'iconAnchor': [16, 32]}}, 'ug_route': {'z-orientation': '0', 'base': {'iconUrl': 'modules/comms/images/streetview/ug_route.png', 'iconAnchor': [3, 7]}, 'bright': {'iconUrl': 'modules/comms/images/streetview/ug_route.png', 'iconAnchor': [3, 7]}}}
core.plugin.trace.limit              10000
core.queryResultLimit                500
core.searchExamples                  []
core.unitSystem                      metric
core.units                           {'length': {'base_unit': 'm', 'units': {'mm': 0.001, 'cm': 0.01, 'm': 1.0, 'km': 1000, 'in': 0.0254, 'ft': 0.3048, 'yd': 0.9144, 'mi': 1609.344}}, 'electric_potential': {'base_unit': 'V', 'units': {'mV': 0.001, 'V': 1, 'kV': 1000, 'MV': 1000000}}, 'electric_current': {'base_unit': 'A', 'units': {'mA': 0.001, 'A': 1, 'kA': 1000, 'MA': 1000000}}, 'mass': {'base_unit': 'kg', 'units': {'mg': 1e-06, 'g': 0.001, 'kg': 1, 't': 1000, 'oz': 0.0283495, 'lb': 0.453592}}, 'power': {'base_unit': 'W', 'units': {'mW': 0.001, 'W': 1, 'kW': 1000, 'MW': 1000000}}, 'pressure': {'base_unit': 'Pa', 'units': {'Pa': 1, 'kPa': 1000, 'atm': 101325.0, 'mbar': 100, 'bar': 100000, 'psi': 6894.7573}}, 'area': {'base_unit': 'm^2', 'units': {'m^2': 1, 'hectare': 10000, 'km^2': 1000000, 'ft^2': 0.09290304, 'yd^2': 0.83612736, 'acres': 4046.86267, 'mi^2': 2589988.101}}, 'time': {'base_unit': 's', 'units': {'ms': 0.001, 's': 1, 'm': 60, 'h': 3600, 'd': 86400, 'wk': 604800}}, 'fiber_loss': {'base_unit': 'dB', 'units': {'dB': 1}}}
iqgapp.markup.featureTypes           {'iqgapp_markup_line': {'styles': {'line_style': '{"color":"#9013fe","width":3,"widthUnit":"px","lineStyle":"solid", "startStyle":"","endStyle":"arrow","arrowLength":5,"minArrowLength":2,"opacity":1}'}, 'properties': {}, 'formClass': 'LinestringStyleForm', 'image': 'modules/comms/images/markup/iqgapp_markup_line.svg'}, 'iqgapp_markup_point': {'styles': {'point_style': '{"symbol":"x","color":"#f5a623","size":5,"sizeUnit":"m","borderColor":"","isSymbolPicker":true,"iconUrl":null}'}, 'properties': {}, 'formClass': 'PointStyleForm', 'image': 'modules/comms/images/markup/iqgapp_markup_point.svg'}, 'iqgapp_markup_text': {'styles': {'text_style': '{"textProp":"text","orientationProp":"myw_orientation_location","color":"#000000","size":20,"sizeUnit":"px","vAlign":"middle","hAlign":"center","vOffset":0,"hOffset":0, "backgroundColor":"", "borderWidth":1,"placement":"point","fontFamily":"Arial","minSize":4}'}, 'properties': {'myw_offset_width': '{ dx : 0, dy : 0, width : 0 }'}, 'formClass': 'LabelForm', 'image': 'modules/comms/images/markup/iqgapp_markup_text.svg'}, 'iqgapp_markup_photo': {'styles': {}, 'properties': {}, 'image': 'modules/comms/images/markup/iqgapp_markup_photo.svg'}, 'iqgapp_markup_polygon': {'styles': {'fill_style': '{ "color" : "#b8e986", "opacity" : 0.5}', 'line_style': '{ "color" :"#000000", "width" :3, "widthUnit": "px","lineStyle" : "solid", "startStyle" :"", "endStyle" : "", "opacity" :1}'}, 'properties': {}, 'formClass': 'PolygonStyleForm', 'image': 'modules/comms/images/markup/iqgapp_markup_polygon.svg'}}
mywcom.bulkMove                      {'enabled': True, 'selectionLimit': {'max': 30, 'min': 1}}
mywcom.cables                        {'fiber_cable': {'image': 'modules/comms/images/features/fiber_cable.svg', 'palette': True, 'housings': ['ug_route', 'oh_route', 'conduit', 'blown_fiber_tube', 'building', 'mdu'], 'tech': 'fiber'}, 'copper_cable': {'image': 'modules/comms/images/features/copper/copper_cable.svg', 'palette': True, 'housings': ['ug_route', 'oh_route', 'conduit', 'building', 'mdu'], 'tech': 'copper'}, 'coax_cable': {'image': 'modules/comms/images/features/fiber_cable.svg', 'palette': True, 'housings': ['ug_route', 'oh_route', 'conduit', 'building', 'mdu'], 'tech': 'coax'}}
mywcom.circuitReport                 {'circuitFields': ['service_type', 'status', 'customer']}
mywcom.circuits                      {'ftth_circuit': {'image': 'modules/comms/images/features/circuit.svg', 'palette': False, 'inEquips': ['fiber_olt'], 'outEquips': ['fiber_ont']}, 'bb_circuit': {'image': 'modules/comms/images/features/circuit.svg', 'inEquips': ['fiber_shelf'], 'outEquips': ['fiber_shelf']}}
mywcom.conduits                      {'conduit': {'image': 'modules/comms/images/features/conduit.svg', 'palette': True, 'structurePaletteImage': 'modules/comms/images/features/conduit_in_structure_palette.svg', 'housings': ['ug_route', 'conduit']}, 'blown_fiber_bundle': {'image': 'modules/comms/images/features/blown_fiber_bundle.svg', 'palette': False, 'structurePaletteImage': 'modules/comms/images/features/blown_fiber_tube_in_structure_palette.svg', 'housings': ['ug_route', 'conduit'], 'continuous': True}, 'blown_fiber_tube': {'image': 'modules/comms/images/features/blown_fiber_tube.svg', 'palette': True, 'structurePaletteImage': 'modules/comms/images/features/blown_fiber_tube_in_structure_palette.svg', 'housings': ['ug_route', 'conduit', 'blown_fiber_bundle'], 'continuous': True, 'bundle_type': 'blown_fiber_bundle'}}
mywcom.conflictStyles                {'change': {'color': '#228b22', 'opacity': 0.9}, 'conflict': {'color': '#ff4500', 'opacity': 0.9}}
mywcom.connectivityReport            {'circuitFields': ['name']}
mywcom.customManagerClasses          {'circuit': 'DevDbCircuitManager'}
mywcom.dataBlocks                    {'coax_amplifier': {'svg': 'modules/comms/images/features/data_block_coax_amplifier.svg:22:19.5:22m', 'properties': {'fld1': 'name', 'fld2': 'specification', 'fld3': 'output_frequency_1', 'fld4': 'output_frequency_2', 'fld5': 'output_frequency_3', 'fld6': 'output_frequency_4', 'fld7': 'forward_pad', 'fld8': 'related_power_supply', 'fld9': 'distance_to_last_active', 'fld10': 'voltage', 'fld11': 'current_draw'}}, 'coax_tap': {'svg': 'modules/comms/images/features/data_block_coax_tap.svg:10.2:12.2:10m', 'properties': {'fld1': 'frequency_1', 'fld2': 'frequency_2', 'fld3': 'frequency_3'}}, 'optical_node': {'svg': 'modules/comms/images/features/data_block_optical_node.svg:22.5:13.5:22m', 'properties': {'fld1': 'name', 'fld2': 'output_frequency_1', 'fld3': 'output_frequency_2', 'fld4': 'output_frequency_3', 'fld5': 'output_frequency_4', 'fld6': 'n_coax_out_ports', 'fld7': 'voltage', 'fld8': 'current_draw'}}}
mywcom.designs                       {'design': {'userGroup': 'user_group'}, 'systest': {'userGroup': 'user_group'}, 'comsof_design': {'userGroup': 'user_group'}}
mywcom.editableStates                ['Designing']
mywcom.equipment                     {'floor': {'image': 'modules/comms/images/features/floor.svg', 'palette': True, 'housings': ['building', 'mdu'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'rack': {'image': 'modules/comms/images/features/rack.svg', 'palette': True, 'housings': ['building', 'mdu', 'floor', 'room', 'cabinet', 'manhole'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'room': {'image': 'modules/comms/images/features/room.svg', 'palette': True, 'housings': ['building', 'mdu', 'floor'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'slot': {'image': 'modules/comms/images/features/slot.svg', 'palette': True, 'housings': ['rack', 'fiber_shelf'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'splice_closure': {'image': 'modules/comms/images/features/splice_closure.svg', 'palette': True, 'housings': ['rack', 'fiber_shelf', 'slot', 'manhole', 'pole'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'fiber_mux': {'image': 'modules/comms/images/features/fiber_mux.svg', 'palette': True, 'housings': ['rack', 'fiber_shelf', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'mux', 'tech': 'fiber', 'offset': False}, 'fiber_olt': {'image': 'modules/comms/images/features/fiber_olt.svg', 'palette': True, 'housings': ['rack', 'fiber_shelf', 'slot'], 'function': 'terminal', 'tech': 'fiber', 'offset': False}, 'fiber_ont': {'image': 'modules/comms/images/features/fiber_ont.svg', 'palette': True, 'housings': ['wall_box', 'mdu', 'room'], 'function': 'terminal', 'tech': 'fiber', 'offset': False}, 'fiber_patch_panel': {'image': 'modules/comms/images/features/fiber_patch_panel.svg', 'palette': True, 'housings': ['building', 'mdu', 'floor', 'room'], 'function': 'connector', 'tech': 'fiber', 'offset': False}, 'fiber_shelf': {'image': 'modules/comms/images/features/shelf.svg', 'palette': True, 'housings': ['rack'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'fiber_splice_tray': {'image': 'modules/comms/images/features/fiber_splice_tray.svg', 'palette': True, 'housings': ['splice_closure', 'cabinet'], 'function': 'enclosure', 'tech': 'fiber', 'offset': False}, 'fiber_splitter': {'image': 'modules/comms/images/features/fiber_splitter.svg', 'palette': True, 'housings': ['rack', 'fiber_shelf', 'slot', 'cabinet', 'splice_closure', 'fiber_splice_tray'], 'function': 'splitter', 'tech': 'fiber', 'offset': False}, 'fiber_tap': {'image': 'modules/comms/images/features/fiber_tap.svg', 'palette': True, 'housings': ['splice_closure'], 'function': 'enclosure', 'tech': 'fiber', 'offset': False}, 'mywcom_fiber_slack': {'image': 'modules/comms/images/features/fiber_slack.svg', 'palette': False, 'housings': ['building', 'mdu', 'cabinet', 'manhole', 'pole', 'splice_closure', 'wall_box'], 'function': 'slack', 'tech': 'fiber', 'offset': False}, 'copper_bridge_tap': {'image': 'modules/comms/images/features/copper/copper_bridge_tap.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'bridge_tap', 'tech': 'copper', 'offset': False}, 'copper_build_out': {'image': 'modules/comms/images/features/copper/copper_build_out.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'splitter', 'tech': 'copper', 'offset': False}, 'copper_capacitor': {'image': 'modules/comms/images/features/copper/copper_capacitor.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'connector', 'tech': 'copper', 'offset': False}, 'copper_dslam': {'image': 'modules/comms/images/features/copper/copper_shelf.svg', 'palette': True, 'housings': ['rack'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'copper_load_coil': {'image': 'modules/comms/images/features/copper/copper_load_coil.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'connector', 'tech': 'copper', 'offset': False}, 'copper_pair_gain': {'image': 'modules/comms/images/features/copper/copper_pair_gain.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'splitter', 'tech': 'copper', 'offset': False}, 'copper_repeater': {'image': 'modules/comms/images/features/copper/copper_repeater.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'connector', 'tech': 'copper', 'offset': False}, 'copper_shelf': {'image': 'modules/comms/images/features/copper/copper_shelf.svg', 'palette': True, 'housings': ['rack'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'copper_splice_closure': {'image': 'modules/comms/images/features/copper/copper_splice_closure.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'pole'], 'function': 'enclosure', 'tech': 'copper', 'offset': False}, 'copper_terminal': {'image': 'modules/comms/images/features/copper/copper_terminal.svg', 'palette': True, 'housings': ['rack', 'copper_shelf', 'slot', 'manhole', 'cabinet', 'copper_splice_closure'], 'function': 'terminal', 'tech': 'copper', 'offset': False}, 'mywcom_copper_slack': {'image': 'modules/comms/images/features/fiber_slack.svg', 'palette': False, 'housings': ['building', 'mdu', 'cabinet', 'manhole', 'pole', 'splice_closure', 'wall_box'], 'function': 'slack', 'tech': 'copper', 'offset': False}, 'coax_amplifier': {'image': 'modules/comms/images/features/coax_amplifier.svg', 'palette': True, 'housings': ['manhole', 'cabinet', 'pole'], 'function': 'connector', 'tech': 'coax', 'offset': True}, 'coax_tap': {'image': 'modules/comms/images/features/coax_tap.svg', 'palette': True, 'housings': ['manhole', 'cabinet', 'pole'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'coax_terminator': {'image': 'modules/comms/images/features/coax_terminator.svg', 'palette': True, 'housings': ['manhole', 'cabinet', 'pole'], 'function': 'terminal', 'tech': 'coax', 'offset': True}, 'directional_coupler': {'image': 'modules/comms/images/features/coax_directional_coupler.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'inline_equalizer': {'image': 'modules/comms/images/features/coax_inline_equalizer.svg', 'palette': True, 'housings': ['manhole', 'cabinet', 'pole'], 'function': 'connector', 'tech': 'coax', 'offset': True}, 'internal_directional_coupler': {'image': 'modules/comms/images/features/coax_directional_coupler.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'internal_splitter': {'image': 'modules/comms/images/features/coax_splitter.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'mywcom_coax_slack': {'image': 'modules/comms/images/features/fiber_slack.svg', 'palette': False, 'housings': ['building', 'mdu', 'cabinet', 'manhole', 'pole', 'splice_closure', 'wall_box'], 'function': 'slack', 'tech': 'coax', 'offset': False}, 'optical_node': {'image': 'modules/comms/images/features/coax_optical_node.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'optical_node_closure'], 'function': 'connector', 'tech': 'mixed', 'offset': True}, 'optical_node_closure': {'image': 'modules/comms/images/features/splice_closure.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'pole'], 'function': 'enclosure', 'tech': 'mixed', 'offset': False}, 'power_block': {'image': 'modules/comms/images/features/coax_power_block.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'connector', 'tech': 'coax', 'offset': True}, 'power_inserter': {'image': 'modules/comms/images/features/coax_power_inserter.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'connector', 'tech': 'coax', 'offset': True}, 'power_supply': {'image': 'modules/comms/images/features/coax_power_supply.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'mux', 'tech': 'coax', 'offset': True}, 'three_way_splitter': {'image': 'modules/comms/images/features/coax_splitter.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'two_way_splitter': {'image': 'modules/comms/images/features/coax_splitter.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure'], 'function': 'splitter', 'tech': 'coax', 'offset': True}, 'wifi_unit': {'image': 'modules/comms/images/features/building.svg', 'palette': True, 'housings': ['rack', 'slot', 'manhole', 'cabinet', 'splice_closure', 'pole'], 'function': 'splitter', 'tech': 'coax', 'offset': True}}
mywcom.equipmentReport               {'featureFields': ['specification', 'installation_date']}
mywcom.ewl                           {'conversions': [{'gauge': 19, 'ewl': 0.4}, {'gauge': 22, 'ewl': 0.6}, {'gauge': 24, 'ewl': 0.75}, {'gauge': 26, 'ewl': 1}]}
